Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
============================================================
VLM Safety Classification Training
============================================================
✓ Live dashboard: http://localhost:8080/
✓ GPU available: NVIDIA RTX A4000
✓ GPU memory: 16.74 GB
Loading model: Qwen/Qwen2-VL-7B-Instruct
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:  76%|███████▌  | 555/730 [03:45<00:13, 12.69it/s, Materializing param=model.visual.blocks.17.norm2.weight]
Loading weights:  76%|███████▌  | 555/730 [03:45<00:13, 12.69it/s, Materializing param=model.visual.blocks.17.norm2.weight]
Loading weights:  76%|███████▌  | 556/730 [03:45<00:13, 12.69it/s, Materializing param=model.visual.blocks.18.attn.proj.bias]
Loading weights:  76%|███████▌  | 556/730 [03:45<00:13, 12.69it/s, Materializing param=model.visual.blocks.18.attn.proj.bias]
Loading weights:  76%|███████▋  | 557/730 [03:45<00:13, 12.69it/s, Materializing param=model.visual.blocks.18.attn.proj.weight]
Loading weights:  76%|███████▋  | 557/730 [03:45<00:13, 12.69it/s, Materializing param=model.visual.blocks.18.attn.proj.weight]
Loading weights:  76%|███████▋  | 558/730 [03:45<00:13, 12.69it/s, Materializing param=model.visual.blocks.18.attn.qkv.bias]   
Loading weights:  76%|███████▋  | 558/730 [03:45<00:13, 12.69it/s, Materializing param=model.visual.blocks.18.attn.qkv.bias]
Loading weights:  77%|███████▋  | 559/730 [03:45<00:13, 12.69it/s, Materializing param=model.visual.blocks.18.attn.qkv.weight]
Loading weights:  77%|███████▋  | 559/730 [03:45<00:13, 12.69it/s, Materializing param=model.visual.blocks.18.attn.qkv.weight]
Loading weights:  77%|███████▋  | 560/730 [03:45<00:13, 12.69it/s, Materializing param=model.visual.blocks.18.mlp.fc1.bias]   
Loading weights:  77%|███████▋  | 560/730 [03:45<00:13, 12.69it/s, Materializing param=model.visual.blocks.18.mlp.fc1.bias]
Loading weights:  77%|███████▋  | 561/730 [03:45<00:13, 12.69it/s, Materializing param=model.visual.blocks.18.mlp.fc1.weight]
Loading weights:  77%|███████▋  | 561/730 [03:45<00:13, 12.69it/s, Materializing param=model.visual.blocks.18.mlp.fc1.weight]
Loading weights:  77%|███████▋  | 562/730 [03:45<00:13, 12.69it/s, Materializing param=model.visual.blocks.18.mlp.fc2.bias]  
Loading weights:  77%|███████▋  | 562/730 [03:45<00:13, 12.69it/s, Materializing param=model.visual.blocks.18.mlp.fc2.bias]
Loading weights:  77%|███████▋  | 563/730 [03:45<00:13, 12.69it/s, Materializing param=model.visual.blocks.18.mlp.fc2.weight]
Loading weights:  77%|███████▋  | 563/730 [03:45<00:13, 12.69it/s, Materializing param=model.visual.blocks.18.mlp.fc2.weight]
Loading weights:  77%|███████▋  | 564/730 [03:45<00:13, 12.69it/s, Materializing param=model.visual.blocks.18.norm1.bias]    
Loading weights:  77%|███████▋  | 564/730 [03:45<00:13, 12.69it/s, Materializing param=model.visual.blocks.18.norm1.bias]
Loading weights:  77%|███████▋  | 565/730 [03:45<00:12, 12.69it/s, Materializing param=model.visual.blocks.18.norm1.weight]
Loading weights:  77%|███████▋  | 565/730 [03:45<00:12, 12.69it/s, Materializing param=model.visual.blocks.18.norm1.weight]
Loading weights:  78%|███████▊  | 566/730 [03:45<00:12, 12.69it/s, Materializing param=model.visual.blocks.18.norm2.bias]  
Loading weights:  78%|███████▊  | 566/730 [03:45<00:12, 12.69it/s, Materializing param=model.visual.blocks.18.norm2.bias]
Loading weights:  78%|███████▊  | 567/730 [03:45<00:12, 12.69it/s, Materializing param=model.visual.blocks.18.norm2.weight]
Loading weights:  78%|███████▊  | 567/730 [03:45<00:12, 12.69it/s, Materializing param=model.visual.blocks.18.norm2.weight]
Loading weights:  78%|███████▊  | 568/730 [03:45<00:12, 12.69it/s, Materializing param=model.visual.blocks.19.attn.proj.bias]
Loading weights:  78%|███████▊  | 568/730 [03:45<00:12, 12.69it/s, Materializing param=model.visual.blocks.19.attn.proj.bias]
Loading weights:  78%|███████▊  | 569/730 [03:45<00:12, 12.69it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  78%|███████▊  | 569/730 [03:45<00:12, 12.69it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  78%|███████▊  | 570/730 [03:45<00:12, 12.69it/s, Materializing param=model.visual.blocks.19.attn.qkv.bias]   
Loading weights:  78%|███████▊  | 570/730 [03:45<00:12, 12.69it/s, Materializing param=model.visual.blocks.19.attn.qkv.bias]
Loading weights:  78%|███████▊  | 571/730 [03:45<00:12, 12.69it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
Loading weights:  78%|███████▊  | 571/730 [03:45<00:12, 12.69it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
Loading weights:  78%|███████▊  | 572/730 [03:47<00:08, 19.00it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
Loading weights:  78%|███████▊  | 572/730 [03:47<00:08, 19.00it/s, Materializing param=model.visual.blocks.19.mlp.fc1.bias]   
Loading weights:  78%|███████▊  | 572/730 [03:47<00:08, 19.00it/s, Materializing param=model.visual.blocks.19.mlp.fc1.bias]
Loading weights:  78%|███████▊  | 573/730 [03:47<00:08, 19.00it/s, Materializing param=model.visual.blocks.19.mlp.fc1.weight]
Loading weights:  78%|███████▊  | 573/730 [03:47<00:08, 19.00it/s, Materializing param=model.visual.blocks.19.mlp.fc1.weight]
Loading weights:  79%|███████▊  | 574/730 [03:47<00:08, 17.47it/s, Materializing param=model.visual.blocks.19.mlp.fc1.weight]
Loading weights:  79%|███████▊  | 574/730 [03:47<00:08, 17.47it/s, Materializing param=model.visual.blocks.19.mlp.fc2.bias]  
Loading weights:  79%|███████▊  | 574/730 [03:47<00:08, 17.47it/s, Materializing param=model.visual.blocks.19.mlp.fc2.bias]
Loading weights:  79%|███████▉  | 575/730 [03:47<00:08, 17.47it/s, Materializing param=model.visual.blocks.19.mlp.fc2.weight]
Loading weights:  79%|███████▉  | 575/730 [03:47<00:08, 17.47it/s, Materializing param=model.visual.blocks.19.mlp.fc2.weight]
Loading weights:  79%|███████▉  | 576/730 [03:48<00:09, 16.71it/s, Materializing param=model.visual.blocks.19.mlp.fc2.weight]
Loading weights:  79%|███████▉  | 576/730 [03:48<00:09, 16.71it/s, Materializing param=model.visual.blocks.19.norm1.bias]    
Loading weights:  79%|███████▉  | 576/730 [03:48<00:09, 16.71it/s, Materializing param=model.visual.blocks.19.norm1.bias]
Loading weights:  79%|███████▉  | 577/730 [03:48<00:09, 16.71it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  79%|███████▉  | 577/730 [03:48<00:09, 16.71it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  79%|███████▉  | 578/730 [03:48<00:10, 14.26it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  79%|███████▉  | 578/730 [03:48<00:10, 14.26it/s, Materializing param=model.visual.blocks.19.norm2.bias]  
Loading weights:  79%|███████▉  | 578/730 [03:48<00:10, 14.26it/s, Materializing param=model.visual.blocks.19.norm2.bias]
Loading weights:  79%|███████▉  | 579/730 [03:48<00:10, 14.26it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  79%|███████▉  | 579/730 [03:48<00:10, 14.26it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  79%|███████▉  | 580/730 [03:48<00:10, 14.26it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  79%|███████▉  | 580/730 [03:48<00:10, 14.26it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  80%|███████▉  | 581/730 [03:48<00:10, 14.26it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  80%|███████▉  | 581/730 [03:48<00:10, 14.26it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  80%|███████▉  | 582/730 [03:49<00:12, 12.12it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  80%|███████▉  | 582/730 [03:49<00:12, 12.12it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]   
Loading weights:  80%|███████▉  | 582/730 [03:49<00:12, 12.12it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]
Loading weights:  80%|███████▉  | 583/730 [03:49<00:12, 12.12it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  80%|███████▉  | 583/730 [03:49<00:12, 12.12it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  80%|████████  | 584/730 [03:49<00:12, 12.12it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  80%|████████  | 584/730 [03:49<00:12, 12.12it/s, Materializing param=model.visual.blocks.20.mlp.fc1.bias]   
Loading weights:  80%|████████  | 584/730 [03:49<00:12, 12.12it/s, Materializing param=model.visual.blocks.20.mlp.fc1.bias]
Loading weights:  80%|████████  | 585/730 [03:49<00:11, 12.12it/s, Materializing param=model.visual.blocks.20.mlp.fc1.weight]
Loading weights:  80%|████████  | 585/730 [03:49<00:11, 12.12it/s, Materializing param=model.visual.blocks.20.mlp.fc1.weight]
Loading weights:  80%|████████  | 586/730 [03:49<00:13, 11.01it/s, Materializing param=model.visual.blocks.20.mlp.fc1.weight]
Loading weights:  80%|████████  | 586/730 [03:49<00:13, 11.01it/s, Materializing param=model.visual.blocks.20.mlp.fc2.bias]  
Loading weights:  80%|████████  | 586/730 [03:49<00:13, 11.01it/s, Materializing param=model.visual.blocks.20.mlp.fc2.bias]
Loading weights:  80%|████████  | 587/730 [03:49<00:12, 11.01it/s, Materializing param=model.visual.blocks.20.mlp.fc2.weight]
Loading weights:  80%|████████  | 587/730 [03:49<00:12, 11.01it/s, Materializing param=model.visual.blocks.20.mlp.fc2.weight]
Loading weights:  81%|████████  | 588/730 [03:49<00:13, 10.87it/s, Materializing param=model.visual.blocks.20.mlp.fc2.weight]
Loading weights:  81%|████████  | 588/730 [03:49<00:13, 10.87it/s, Materializing param=model.visual.blocks.20.norm1.bias]    
Loading weights:  81%|████████  | 588/730 [03:49<00:13, 10.87it/s, Materializing param=model.visual.blocks.20.norm1.bias]
Loading weights:  81%|████████  | 589/730 [03:49<00:12, 10.87it/s, Materializing param=model.visual.blocks.20.norm1.weight]
Loading weights:  81%|████████  | 589/730 [03:49<00:12, 10.87it/s, Materializing param=model.visual.blocks.20.norm1.weight]
Loading weights:  81%|████████  | 590/730 [03:49<00:12, 10.87it/s, Materializing param=model.visual.blocks.20.norm2.bias]  
Loading weights:  81%|████████  | 590/730 [03:49<00:12, 10.87it/s, Materializing param=model.visual.blocks.20.norm2.bias]
Loading weights:  81%|████████  | 591/730 [03:49<00:12, 10.87it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  81%|████████  | 591/730 [03:49<00:12, 10.87it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  81%|████████  | 592/730 [03:49<00:12, 10.87it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  81%|████████  | 592/730 [03:49<00:12, 10.87it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  81%|████████  | 593/730 [03:49<00:12, 10.87it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  81%|████████  | 593/730 [03:49<00:12, 10.87it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  81%|████████▏ | 594/730 [03:49<00:12, 10.87it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]   
Loading weights:  81%|████████▏ | 594/730 [03:49<00:12, 10.87it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]
Loading weights:  82%|████████▏ | 595/730 [03:49<00:12, 10.87it/s, Materializing param=model.visual.blocks.21.attn.qkv.weight]
Loading weights:  82%|████████▏ | 595/730 [03:49<00:12, 10.87it/s, Materializing param=model.visual.blocks.21.attn.qkv.weight]
Loading weights:  82%|████████▏ | 596/730 [03:49<00:12, 10.87it/s, Materializing param=model.visual.blocks.21.mlp.fc1.bias]   
Loading weights:  82%|████████▏ | 596/730 [03:49<00:12, 10.87it/s, Materializing param=model.visual.blocks.21.mlp.fc1.bias]
Loading weights:  82%|████████▏ | 597/730 [03:49<00:12, 10.87it/s, Materializing param=model.visual.blocks.21.mlp.fc1.weight]
Loading weights:  82%|████████▏ | 597/730 [03:49<00:12, 10.87it/s, Materializing param=model.visual.blocks.21.mlp.fc1.weight]
Loading weights:  82%|████████▏ | 598/730 [03:49<00:12, 10.87it/s, Materializing param=model.visual.blocks.21.mlp.fc2.bias]  
Loading weights:  82%|████████▏ | 598/730 [03:49<00:12, 10.87it/s, Materializing param=model.visual.blocks.21.mlp.fc2.bias]
Loading weights:  82%|████████▏ | 599/730 [03:49<00:12, 10.87it/s, Materializing param=model.visual.blocks.21.mlp.fc2.weight]
Loading weights:  82%|████████▏ | 599/730 [03:49<00:12, 10.87it/s, Materializing param=model.visual.blocks.21.mlp.fc2.weight]
Loading weights:  82%|████████▏ | 600/730 [03:49<00:11, 10.87it/s, Materializing param=model.visual.blocks.21.norm1.bias]    
Loading weights:  82%|████████▏ | 600/730 [03:49<00:11, 10.87it/s, Materializing param=model.visual.blocks.21.norm1.bias]
Loading weights:  82%|████████▏ | 601/730 [03:49<00:11, 10.87it/s, Materializing param=model.visual.blocks.21.norm1.weight]
Loading weights:  82%|████████▏ | 601/730 [03:49<00:11, 10.87it/s, Materializing param=model.visual.blocks.21.norm1.weight]
Loading weights:  82%|████████▏ | 602/730 [03:49<00:11, 10.87it/s, Materializing param=model.visual.blocks.21.norm2.bias]  
Loading weights:  82%|████████▏ | 602/730 [03:49<00:11, 10.87it/s, Materializing param=model.visual.blocks.21.norm2.bias]
Loading weights:  83%|████████▎ | 603/730 [03:49<00:11, 10.87it/s, Materializing param=model.visual.blocks.21.norm2.weight]
Loading weights:  83%|████████▎ | 603/730 [03:49<00:11, 10.87it/s, Materializing param=model.visual.blocks.21.norm2.weight]
Loading weights:  83%|████████▎ | 604/730 [03:49<00:11, 10.87it/s, Materializing param=model.visual.blocks.22.attn.proj.bias]
Loading weights:  83%|████████▎ | 604/730 [03:49<00:11, 10.87it/s, Materializing param=model.visual.blocks.22.attn.proj.bias]
Loading weights:  83%|████████▎ | 605/730 [03:49<00:11, 10.87it/s, Materializing param=model.visual.blocks.22.attn.proj.weight]
Loading weights:  83%|████████▎ | 605/730 [03:49<00:11, 10.87it/s, Materializing param=model.visual.blocks.22.attn.proj.weight]
Loading weights:  83%|████████▎ | 606/730 [03:49<00:11, 10.87it/s, Materializing param=model.visual.blocks.22.attn.qkv.bias]   
Loading weights:  83%|████████▎ | 606/730 [03:49<00:11, 10.87it/s, Materializing param=model.visual.blocks.22.attn.qkv.bias]
Loading weights:  83%|████████▎ | 607/730 [03:49<00:11, 10.87it/s, Materializing param=model.visual.blocks.22.attn.qkv.weight]
Loading weights:  83%|████████▎ | 607/730 [03:49<00:11, 10.87it/s, Materializing param=model.visual.blocks.22.attn.qkv.weight]
Loading weights:  83%|████████▎ | 608/730 [03:49<00:11, 10.87it/s, Materializing param=model.visual.blocks.22.mlp.fc1.bias]   
Loading weights:  83%|████████▎ | 608/730 [03:49<00:11, 10.87it/s, Materializing param=model.visual.blocks.22.mlp.fc1.bias]
Loading weights:  83%|████████▎ | 609/730 [03:49<00:11, 10.87it/s, Materializing param=model.visual.blocks.22.mlp.fc1.weight]
Loading weights:  83%|████████▎ | 609/730 [03:49<00:11, 10.87it/s, Materializing param=model.visual.blocks.22.mlp.fc1.weight]
Loading weights:  84%|████████▎ | 610/730 [03:49<00:11, 10.87it/s, Materializing param=model.visual.blocks.22.mlp.fc2.bias]  
Loading weights:  84%|████████▎ | 610/730 [03:49<00:11, 10.87it/s, Materializing param=model.visual.blocks.22.mlp.fc2.bias]
Loading weights:  84%|████████▎ | 611/730 [03:49<00:10, 10.87it/s, Materializing param=model.visual.blocks.22.mlp.fc2.weight]
Loading weights:  84%|████████▎ | 611/730 [03:49<00:10, 10.87it/s, Materializing param=model.visual.blocks.22.mlp.fc2.weight]
Loading weights:  84%|████████▍ | 612/730 [03:49<00:10, 10.87it/s, Materializing param=model.visual.blocks.22.norm1.bias]    
Loading weights:  84%|████████▍ | 612/730 [03:49<00:10, 10.87it/s, Materializing param=model.visual.blocks.22.norm1.bias]
Loading weights:  84%|████████▍ | 613/730 [03:49<00:10, 10.87it/s, Materializing param=model.visual.blocks.22.norm1.weight]
Loading weights:  84%|████████▍ | 613/730 [03:49<00:10, 10.87it/s, Materializing param=model.visual.blocks.22.norm1.weight]
Loading weights:  84%|████████▍ | 614/730 [03:49<00:10, 10.87it/s, Materializing param=model.visual.blocks.22.norm2.bias]  
Loading weights:  84%|████████▍ | 614/730 [03:49<00:10, 10.87it/s, Materializing param=model.visual.blocks.22.norm2.bias]
Loading weights:  84%|████████▍ | 615/730 [03:49<00:10, 10.87it/s, Materializing param=model.visual.blocks.22.norm2.weight]
Loading weights:  84%|████████▍ | 615/730 [03:49<00:10, 10.87it/s, Materializing param=model.visual.blocks.22.norm2.weight]
Loading weights:  84%|████████▍ | 616/730 [03:49<00:10, 10.87it/s, Materializing param=model.visual.blocks.23.attn.proj.bias]
Loading weights:  84%|████████▍ | 616/730 [03:49<00:10, 10.87it/s, Materializing param=model.visual.blocks.23.attn.proj.bias]
Loading weights:  85%|████████▍ | 617/730 [03:49<00:10, 10.87it/s, Materializing param=model.visual.blocks.23.attn.proj.weight]
Loading weights:  85%|████████▍ | 617/730 [03:49<00:10, 10.87it/s, Materializing param=model.visual.blocks.23.attn.proj.weight]
Loading weights:  85%|████████▍ | 618/730 [03:49<00:10, 10.87it/s, Materializing param=model.visual.blocks.23.attn.qkv.bias]   
Loading weights:  85%|████████▍ | 618/730 [03:49<00:10, 10.87it/s, Materializing param=model.visual.blocks.23.attn.qkv.bias]
Loading weights:  85%|████████▍ | 619/730 [03:49<00:10, 10.87it/s, Materializing param=model.visual.blocks.23.attn.qkv.weight]
Loading weights:  85%|████████▍ | 619/730 [03:49<00:10, 10.87it/s, Materializing param=model.visual.blocks.23.attn.qkv.weight]
Loading weights:  85%|████████▍ | 620/730 [03:49<00:10, 10.87it/s, Materializing param=model.visual.blocks.23.mlp.fc1.bias]   
Loading weights:  85%|████████▍ | 620/730 [03:49<00:10, 10.87it/s, Materializing param=model.visual.blocks.23.mlp.fc1.bias]
Loading weights:  85%|████████▌ | 621/730 [03:49<00:10, 10.87it/s, Materializing param=model.visual.blocks.23.mlp.fc1.weight]
Loading weights:  85%|████████▌ | 621/730 [03:49<00:10, 10.87it/s, Materializing param=model.visual.blocks.23.mlp.fc1.weight]
Loading weights:  85%|████████▌ | 622/730 [03:49<00:09, 10.87it/s, Materializing param=model.visual.blocks.23.mlp.fc2.bias]  
Loading weights:  85%|████████▌ | 622/730 [03:49<00:09, 10.87it/s, Materializing param=model.visual.blocks.23.mlp.fc2.bias]
Loading weights:  85%|████████▌ | 623/730 [03:49<00:09, 10.87it/s, Materializing param=model.visual.blocks.23.mlp.fc2.weight]
Loading weights:  85%|████████▌ | 623/730 [03:49<00:09, 10.87it/s, Materializing param=model.visual.blocks.23.mlp.fc2.weight]
Loading weights:  85%|████████▌ | 624/730 [03:49<00:09, 10.87it/s, Materializing param=model.visual.blocks.23.norm1.bias]    
Loading weights:  85%|████████▌ | 624/730 [03:49<00:09, 10.87it/s, Materializing param=model.visual.blocks.23.norm1.bias]
Loading weights:  86%|████████▌ | 625/730 [03:49<00:09, 10.87it/s, Materializing param=model.visual.blocks.23.norm1.weight]
Loading weights:  86%|████████▌ | 625/730 [03:49<00:09, 10.87it/s, Materializing param=model.visual.blocks.23.norm1.weight]
Loading weights:  86%|████████▌ | 626/730 [03:49<00:09, 10.87it/s, Materializing param=model.visual.blocks.23.norm2.bias]  
Loading weights:  86%|████████▌ | 626/730 [03:49<00:09, 10.87it/s, Materializing param=model.visual.blocks.23.norm2.bias]
Loading weights:  86%|████████▌ | 627/730 [03:49<00:09, 10.87it/s, Materializing param=model.visual.blocks.23.norm2.weight]
Loading weights:  86%|████████▌ | 627/730 [03:49<00:09, 10.87it/s, Materializing param=model.visual.blocks.23.norm2.weight]
Loading weights:  86%|████████▌ | 628/730 [03:49<00:09, 10.87it/s, Materializing param=model.visual.blocks.24.attn.proj.bias]
Loading weights:  86%|████████▌ | 628/730 [03:49<00:09, 10.87it/s, Materializing param=model.visual.blocks.24.attn.proj.bias]
Loading weights:  86%|████████▌ | 629/730 [03:49<00:09, 10.87it/s, Materializing param=model.visual.blocks.24.attn.proj.weight]
Loading weights:  86%|████████▌ | 629/730 [03:49<00:09, 10.87it/s, Materializing param=model.visual.blocks.24.attn.proj.weight]
Loading weights:  86%|████████▋ | 630/730 [03:49<00:09, 10.87it/s, Materializing param=model.visual.blocks.24.attn.qkv.bias]   
Loading weights:  86%|████████▋ | 630/730 [03:49<00:09, 10.87it/s, Materializing param=model.visual.blocks.24.attn.qkv.bias]
Loading weights:  86%|████████▋ | 631/730 [03:49<00:09, 10.87it/s, Materializing param=model.visual.blocks.24.attn.qkv.weight]
Loading weights:  86%|████████▋ | 631/730 [03:49<00:09, 10.87it/s, Materializing param=model.visual.blocks.24.attn.qkv.weight]
Loading weights:  87%|████████▋ | 632/730 [03:49<00:09, 10.87it/s, Materializing param=model.visual.blocks.24.mlp.fc1.bias]   
Loading weights:  87%|████████▋ | 632/730 [03:49<00:09, 10.87it/s, Materializing param=model.visual.blocks.24.mlp.fc1.bias]
Loading weights:  87%|████████▋ | 633/730 [03:49<00:08, 10.87it/s, Materializing param=model.visual.blocks.24.mlp.fc1.weight]
Loading weights:  87%|████████▋ | 633/730 [03:49<00:08, 10.87it/s, Materializing param=model.visual.blocks.24.mlp.fc1.weight]
Loading weights:  87%|████████▋ | 634/730 [03:49<00:08, 10.87it/s, Materializing param=model.visual.blocks.24.mlp.fc2.bias]  
Loading weights:  87%|████████▋ | 634/730 [03:49<00:08, 10.87it/s, Materializing param=model.visual.blocks.24.mlp.fc2.bias]
Loading weights:  87%|████████▋ | 635/730 [03:49<00:08, 10.87it/s, Materializing param=model.visual.blocks.24.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 635/730 [03:49<00:08, 10.87it/s, Materializing param=model.visual.blocks.24.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 636/730 [03:50<00:02, 44.93it/s, Materializing param=model.visual.blocks.24.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 636/730 [03:50<00:02, 44.93it/s, Materializing param=model.visual.blocks.24.norm1.bias]    
Loading weights:  87%|████████▋ | 636/730 [03:50<00:02, 44.93it/s, Materializing param=model.visual.blocks.24.norm1.bias]
Loading weights:  87%|████████▋ | 637/730 [03:50<00:02, 44.93it/s, Materializing param=model.visual.blocks.24.norm1.weight]
Loading weights:  87%|████████▋ | 637/730 [03:50<00:02, 44.93it/s, Materializing param=model.visual.blocks.24.norm1.weight]
Loading weights:  87%|████████▋ | 638/730 [03:50<00:02, 44.93it/s, Materializing param=model.visual.blocks.24.norm2.bias]  
Loading weights:  87%|████████▋ | 638/730 [03:50<00:02, 44.93it/s, Materializing param=model.visual.blocks.24.norm2.bias]
Loading weights:  88%|████████▊ | 639/730 [03:50<00:02, 44.93it/s, Materializing param=model.visual.blocks.24.norm2.weight]
Loading weights:  88%|████████▊ | 639/730 [03:50<00:02, 44.93it/s, Materializing param=model.visual.blocks.24.norm2.weight]
Loading weights:  88%|████████▊ | 640/730 [03:50<00:02, 44.93it/s, Materializing param=model.visual.blocks.25.attn.proj.bias]
Loading weights:  88%|████████▊ | 640/730 [03:50<00:02, 44.93it/s, Materializing param=model.visual.blocks.25.attn.proj.bias]
Loading weights:  88%|████████▊ | 641/730 [03:50<00:01, 44.93it/s, Materializing param=model.visual.blocks.25.attn.proj.weight]
Loading weights:  88%|████████▊ | 641/730 [03:50<00:01, 44.93it/s, Materializing param=model.visual.blocks.25.attn.proj.weight]
Loading weights:  88%|████████▊ | 642/730 [03:50<00:01, 44.93it/s, Materializing param=model.visual.blocks.25.attn.qkv.bias]   
Loading weights:  88%|████████▊ | 642/730 [03:50<00:01, 44.93it/s, Materializing param=model.visual.blocks.25.attn.qkv.bias]
Loading weights:  88%|████████▊ | 643/730 [03:50<00:01, 44.93it/s, Materializing param=model.visual.blocks.25.attn.qkv.weight]
Loading weights:  88%|████████▊ | 643/730 [03:50<00:01, 44.93it/s, Materializing param=model.visual.blocks.25.attn.qkv.weight]
Loading weights:  88%|████████▊ | 644/730 [03:50<00:01, 44.93it/s, Materializing param=model.visual.blocks.25.mlp.fc1.bias]   
Loading weights:  88%|████████▊ | 644/730 [03:50<00:01, 44.93it/s, Materializing param=model.visual.blocks.25.mlp.fc1.bias]
Loading weights:  88%|████████▊ | 645/730 [03:50<00:01, 44.93it/s, Materializing param=model.visual.blocks.25.mlp.fc1.weight]
Loading weights:  88%|████████▊ | 645/730 [03:50<00:01, 44.93it/s, Materializing param=model.visual.blocks.25.mlp.fc1.weight]
Loading weights:  88%|████████▊ | 646/730 [03:50<00:01, 44.93it/s, Materializing param=model.visual.blocks.25.mlp.fc2.bias]  
Loading weights:  88%|████████▊ | 646/730 [03:50<00:01, 44.93it/s, Materializing param=model.visual.blocks.25.mlp.fc2.bias]
Loading weights:  89%|████████▊ | 647/730 [03:50<00:01, 44.93it/s, Materializing param=model.visual.blocks.25.mlp.fc2.weight]
Loading weights:  89%|████████▊ | 647/730 [03:50<00:01, 44.93it/s, Materializing param=model.visual.blocks.25.mlp.fc2.weight]
Loading weights:  89%|████████▉ | 648/730 [03:51<00:03, 22.65it/s, Materializing param=model.visual.blocks.25.mlp.fc2.weight]
Loading weights:  89%|████████▉ | 648/730 [03:51<00:03, 22.65it/s, Materializing param=model.visual.blocks.25.norm1.bias]    
Loading weights:  89%|████████▉ | 648/730 [03:51<00:03, 22.65it/s, Materializing param=model.visual.blocks.25.norm1.bias]
Loading weights:  89%|████████▉ | 649/730 [03:51<00:03, 22.65it/s, Materializing param=model.visual.blocks.25.norm1.weight]
Loading weights:  89%|████████▉ | 649/730 [03:51<00:03, 22.65it/s, Materializing param=model.visual.blocks.25.norm1.weight]
Loading weights:  89%|████████▉ | 650/730 [03:51<00:03, 22.65it/s, Materializing param=model.visual.blocks.25.norm2.bias]  
Loading weights:  89%|████████▉ | 650/730 [03:51<00:03, 22.65it/s, Materializing param=model.visual.blocks.25.norm2.bias]
Loading weights:  89%|████████▉ | 651/730 [03:51<00:03, 22.65it/s, Materializing param=model.visual.blocks.25.norm2.weight]
Loading weights:  89%|████████▉ | 651/730 [03:51<00:03, 22.65it/s, Materializing param=model.visual.blocks.25.norm2.weight]
Loading weights:  89%|████████▉ | 652/730 [03:51<00:03, 22.65it/s, Materializing param=model.visual.blocks.26.attn.proj.bias]
Loading weights:  89%|████████▉ | 652/730 [03:51<00:03, 22.65it/s, Materializing param=model.visual.blocks.26.attn.proj.bias]
Loading weights:  89%|████████▉ | 653/730 [03:51<00:03, 22.65it/s, Materializing param=model.visual.blocks.26.attn.proj.weight]
Loading weights:  89%|████████▉ | 653/730 [03:51<00:03, 22.65it/s, Materializing param=model.visual.blocks.26.attn.proj.weight]
Loading weights:  90%|████████▉ | 654/730 [03:52<00:04, 18.43it/s, Materializing param=model.visual.blocks.26.attn.proj.weight]
Loading weights:  90%|████████▉ | 654/730 [03:52<00:04, 18.43it/s, Materializing param=model.visual.blocks.26.attn.qkv.bias]   
Loading weights:  90%|████████▉ | 654/730 [03:52<00:04, 18.43it/s, Materializing param=model.visual.blocks.26.attn.qkv.bias]
